ALNODPMRFPP9D	0
ALNUBI5QDFP3I	2
ALOAZB1522UBD	3
ALRQ3I0SS2BQA	1
ALSAOZ1V546VT	3
ALSRERCH232T5	0
ALT912P4A1Q58	1
ALTTOM1OTKHGG	1
ALUPNKQ6HZV4A	3
ALUWCB4A9T4I0	1
ALZJMBRRKUEON	3
AM0WFH748F6C6	1
AM3771P77960H	1
AM54IIJJVLW0C	2
AM568AQK2RLVY	2
AM5983UL6MM89	2
AM5DGLCKKPKV6	0
AM6KWUMXOVTEF	0
AM6VTBYIG6ZLG	3
AM7EB5VX9DDIS	3
AMA9VGW109LMN	2
AMBM41LXIQR48	3
AMGRH8QO9SIH4	0
AMH1E6SVWDZ84	2
AMHLDG241R7GO	0
AMKNPIDFLRFMP	0
AMM20XSJM32PA	0
AMPBAW511FO1I	0
AMRZKAEZ03BYE	0
AMSKSVJH7R2AU	2
AMW21QBTQXQ46	3
AMW2I30QL5L93	0
AMXE1V1E49M2C	1
AMXGL2OZYG41V	2
AMYC3SPMB8SVE	1
AMYVU4S1MWCAJ	3
AN0FMVENMC6QF	1
AN3AQ13YDHJY8	1
AN6HT4U5I3RX1	1
AN6IFVZ2ZWFQ5	1
AN81JUYW2SL24	3
ANBNE7HEDRLTI	3
ANBR2638OZ26C	0
ANBURTHK3U132	2
ANCK631KPGD63	3
ANDCGSNJVTJ32	3
ANFQKYN8QBMWT	3
ANFTO5TLC2OWD	0
ANH41QS8QBX42	2
ANKQZS038HGKA	1
ANKWQF8MP1JZD	0
ANLTV2AXCZPXH	3
ANM9LSZS7C67V	2
ANM9P0IKPXH8H	3
ANO02OL4J83QL	2
ANO28NGUNK821	1
ANO8EM4Q4T5HD	3
ANOPGS41V01B5	2
ANPI5Z0O5F7Z	1
ANRBXD3KV7LZ2	1
ANRI7XBUI43L5	1
ANRXJ323Z7FKC	1
ANSQW4YS5AWNC	1
ANUQ3BPS77GYC	1
ANUQG4DWEXRA2	1
ANUW7413F2AXP	1
ANW3G056HV83R	1
ANWB7D10LPJFU	2
ANXJ278TH3FL7	3
ANXSVL7K2TN57	3
ANYDVG03L50GC	0
ANYGJINXO2FW5	0
ANZF8PG6ZU5D8	1
ANZTN7BD7K6KW	1
AO0FIVHISNK47	1
AO0JML1LWLTIR	1
AO2TK7NG8NU78	0
AO3QS0ZU98782	2
AO4AO5JJE6ZA7	3
AO52K0ZWZNCMJ	3
AO6INLTFBF0T0	0
AO6PZKD0IRYCO	0
AO7UQW2TW1MIE	2
AO8NH0BV82XIE	2
AO9L18YC2WOX4	1
AOA8TIFXDN9S9	3
AODZ0FAYFEJ8	1
AOELPGWE9F8EP	3
AOFC7AHH6X5K	1
AOGVDINRC860D	0
AOITH6V4PFYQJ	3
AOJ8BNUEJFPA7	3
AOL8SQZMEH8CN	0
AOM66M4TEUGFC	1
AONER4UY29KCM	0
AOP19Z1SPZIS2	0
AOPJRPFD941XD	0
AOQ8263O03RIG	0
AOSVRMH7TPZIQ	1
AOSWPBQKHTH9Q	3
AOT025ZSP3IGA	1
AOTJ1TVF87U4L	0
AOWI7YN28H6M	3
AOZC0R2SEQNKP	3
AP3BJX94OLPPO	0
AP600TYFKLDRX	0
AP6HFEZDVW45W	0
AP72AZZZOVWMZ	3
AP9NMXCEG0K1F	2
AP9PIS4208QWX	1
APA3L7D5HHN9W	1
APA3RAMHRYXAQ	1
APA7YUQKKP15H	1
APBDEOQ57L0G3	3
APBFGMAXVKEWL	2
APDNQP16GUCSK	3
APF3EA43Z411C	1
APG6VN4M9MKCE	3
APHWA82QI55JY	3
API2CKV3G4IWG	0
APIGXQ3J742XI	0
APIMYZHHN4VVL	1
APJQD3ME50CXS	1
APMZ8OSST9W1M	3
APN5L4R9V1K4N	0
APNPXVWY5U0J0	1
APNQZR6ROUIQ6	0
APPMP3X3J2267	2
APS831ZLF95PS	0
APVDDS1R0Z1EP	3
APVM71HKL2I17	3
APX18U6R9L6P	3
APZ2KFRZ8XRFS	0
APZB9UCVVZAXV	1
AQ1WOABLPA3KF	3
AQ29MUAHLA2E7	0
AQ4A4QTJST93F	2
AQ4BVHDHBBI3K	1
AQ4FSW442ZHET	3
AQ5JDBXICB18J	3
AQ62X3Y898AG7	2
AQ6XEJT5L2I1K	0
AQ9FCAVGMQUZH	0
AQ9KE0N66OQLG	0
AQ9UL2M7LDI4J	3
AQBQVQUV4LRML	3
AQC30X4KY7SFV	3
AQC5U49BXB2W2	2
AQDPT4OBMVCA5	0
AQG64Y54MJPN5	1
AQH264SXID4RL	3
AQJN8DSMR4VYB	3
AQKX2V6Q5MIPU	0
AQM7C3SF62GCH	3
AQMEGG40VOKX0	0
AQNSFE7FAIDED	1
AQOCZZM28Z5DZ	2
AQOVCKBMUBVS5	3
AQP8F8MFHIOCX	3
AQRVEQBVCMQ2U	2
AQSMMW10EMKCQ	3
AQSUBGYPAX4TW	1
AQVU2X4NK5V31	3
AQXSG905POVAI	1
AQY1X424S27RU	1
AQY5XBYSENNZQ	3
AQZFHJ4M61527	3
AQZWB4Y038UL2	3
AR1N8F3U6L7CW	3
AR1WLYHVCBO7P	0
AR3V0USNG5FO	1
AR3WTWQ4H2GOD	3
AR5HE4A9MYETM	1
AR6Y47K2ONNUV	1
AR74YY08IP2WE	2
AR7LKY39H0SH9	2
ARBKYIVNYWK3C	3
ARBTDVJ9WFQF3	1
ARCCRJCZSGT6B	1
ARCK176KABAA0	1
ARF20BZOR7DHL	0
ARFJ8OUXY0PS2	2
ARFPGL7OEATYH	3
ARGUADLCMZ6Q3	1
ARIDN94LOCQFD	3
ARJT7QGL9IVDP	2
ARLAL02R8RHPW	1
ARLOS0KO2M78S	1
AROONQJIT81CV	1
ARPE117ZCZACS	2
ARQJH2SC0NX03	1
ART4QYMFT0Y9E	2
ARTF9U55S7C4E	2
ARTYESMHT95XQ	1
ARVOGFL4HYHDP	2
ARVQQ1WG1VYFW	3
ARYQADDLGGL53	3
ARZ4ECUE2DSQF	3
AS1ZVSX5FA84W	3
AS269J1OGZT1V	0
AS2U0C1SW1QFL	2
AS8VZKWEV72S4	0
ASALO16Q9RROM	0
ASBFXSZD4S0ST	2
ASD35EDPM44WH	1
ASER0TFYAEJYA	2
ASGQRJWCZU2JF	2
ASOH16QSYEMJF	0
ASOZ0KL1U8TNM	1
ASQ5Z5NBMKWIF	3
ASQX2E5QWIN0C	2
ASRYIPCL1EVB3	0
ASTNSOYCYPXUE	1
ASU90XOGDC02M	0
ASVBQ69SB38EY	2
AT1RLGLZK5M8O	1
AT28RL25Q2OLK	2
AT2HX33ACIGIR	1
AT2R9USF7AW05	1
AT2V0KQ9YX9O2	2
AT2X7SDVBDOM4	1
AT4L5K0TZEI0	3
AT53SEYDV85ZU	0
AT5F1MKA8C2IZ	1
AT6AM9V3J7BI0	1
AT6CZDCP4TRGA	0
AT7NDROMOLHGV	1
ATA4YSJ4JCBTR	1
ATAT7IR0FZHPS	2
ATFQXMUKMZQ08	2
ATG1I1U01UIK4	0
ATGQJ70K6EJ01	1
ATJ2Z1N1E60HG	2
ATK4Q037EM13F	3
ATK7997D39GIM	0
ATNOI7E8GTIVE	3
ATNQ1OAFA0EW1	1
ATNTF6MZBID9Q	0
ATOSV5RJMN5E2	1
ATQWQIEYEIPR0	0
ATRBRQUWP7GSP	3
ATSJPXZQ7QT4E	2
ATV79G6J5Y7VY	2
ATXXOBIFOZKGC	1
ATY5GSX7CPPJQ	0
ATZ0T32E44Y27	2
ATZFZONPLXQJN	3
AU3DH6M640O68	2
AU3ZSJJD1B4C0	0
AU4DVP3MRZPLS	0
AU7CUHVMZ440V	2
AU9G03JVEXTNQ	1
AUAVO4RMEGP9W	3
AUDLAN1D4AD97	3
AUDQ339VXAUKN	1
AUE1YLH1GT266	0
AUEUR9INV6Z0V	1
AUEYUUC7IKP5T	3
AUF2GD7P3YN3I	1
AUFPO7PEGCPKQ	2
AUH8K74N8VCXE	1
AUHOMQHX9I2I8	0
AULBF5I0N9YNJ	3
AUN7M2TG0AFV	3
AUOPCI0T87RGQ	2
AUPITWS6X2LH9	0
AUPUX2FKYF3VW	0
AUT50T5WRQ07E	1
AUTT87XWQIWSU	0
AUVGDGBD1GU1Q	3
AUWD4TN3PK0G2	2
AUWZ1CAP5JL1J	2
AUX6FVD17FPCD	3
AUZU84AW7P5BJ	2
AV0B6NGGOAISO	3
AV21FTEARCVHE	0
AV47G2JF3QPED	2
AV4Q67UQ21GMI	1
AV55A16Y32PZM	0
AV619ICX9CBJ	0
AV697X3QWQLQI	2
AV716IYZHU3ZI	2
AV7U9QTMK7DIK	1
AV8L97KORCVWE	1
AV91HHB6AKE84	1
AV9J2V8T1H7WL	1
AVA14UVLZGLHF	0
AVCLZD6OSWV0I	2
AVCX14VHYXUX0	1
AVDO5MG4LVQMC	0
AVE1SXX3A7B24	3
AVFNP9J356MWF	2
AVH5ZIEDONYZW	3
AVHU8HZU9OI71	0
AVJQIVF8784DL	1
AVKCZ15SK3PUP	1
AVLPRBCY59Q9W	0
AVMQ7FX59LV7S	0
AVPIWQ1RDOIUA	0
AVRLRAYMOBH18	1
AVTPE77IQ7G8F	2
AVU1ILDDYW301	3
AVULSKEQLQ3YQ	3
AVVR73SHTGF2O	0
AVW0I3GK810VC	0
AVW8PT0L9XV7Z	1
AVWUGXU3YUGY7	0
AVX30YHHRC3UC	0
AVXEORTO113VS	1
AVY4D87ER3UUJ	3
AVZ6J557PHGL8	0
AW2LXRNC714QL	1
AW32UTX2OY38I	3
AW330WPX1X2GJ	0
AW3TVKW7WK7ET	1
AW6J9IILGOZY3	1
AW7CIDUOZLIVJ	0
AW80F6GE4YUIS	2
AWE276MXUSHBE	1
AWF9FV97X0SZT	3
AWGAC4B62Z5C4	3
AWHCKZZSQ4D88	1
AWHL379EE14K7	0
AWIIDKKH1K2AM	2
AWL7TZD5YDVFX	2
AWMDOHEW1VX8Y	0
AWNY2JGHAH2AF	1
AWPD7P707VV00	1
AWPN47SSWK1JV	2
AWPU7SO8SJQRZ	1
AWRCBJJY2PWFL	2
AWSLGNU6HEREM	1
AWTIVIX8IB993	3
AWV7Z0K99EGBE	2
AWVL7IPXMP7K3	3
AWW3DYRXPHN6E	0
AWWVO1LP4JUOX	0
AWXZ8YEI9BMF8	0
AWYD0VQM3K0W8	0
AX3DNRGYXJVVT	1
AX4AHZPN9CXAO	0
AX4G10AXE4I8L	1
AX5ZN8C1BLD3L	1
AX80SWHDEKJCY	0
AX9JJR6520EM7	0
AXBO2FVR1PJSZ	0
AXBX8OM9ELW9M	3
AXD2GT9OIRO0G	0
AXDMDJ1XTU523	2
AXDZAA1OP9668	2
AXFBZ8M523S2T	0
AXFNFEK9AARZW	0
AXFRKNJ1F5MF0	3
AXH5SNJFA59DJ	3
AXHM5MZMCEZWV	2
AXLOU174AMFD	3
AXRC1EH0U2WZ9	3
AXS7AG3D3IJX6	0
AXTYJ8XPZO5KF	3
AXUJFOFQZNTN	3
AXUSBS06FKZOY	1
AXUSHTWTH68PN	1
AXVD9N2X0EKUV	0
AXW4UX1ONDZ6Q	2
AXXJ9NEY6NLE0	0
AXXVLOUBT1QM1	2
AY2DKRQVQHNOK	0
AY324RRDKX466	1
AY3ZI5ULICII4	0
AY40LN3X094K2	3
AY59JNBGN0O3D	3
AY5IN4A2GZ6T	1
AY69Y202QP8ZH	1
AY6E75WYI0L94	1
AYA3RGG5RL6QO	0
AYAN56CQZL26R	1
AYBU8FZNQLUUS	1
AYDC7F9UF6EQX	3
AYE7HG5Y382HO	0
AYEDP754WZLRZ	3
AYGVZR7A7BSHZ	1
AYJMGLSYP89A2	2
AYKQRIXE4BKZP	0
AYL3CH1Y1DOB8	3
AYL5WPDQFEWC6	3
AYOQD08RLG43H	3
AYR4NSN9LR2ZX	1
AYR8SV1WXLZJF	1
AYTLU6GDN4UUI	0
AYTV7EY70GHIP	3
AYUQCM9WDOQAQ	1
AYVW3O6W8S5S4	3
AYY0DSUB0ZGYV	2
AYZMZS5W0MQMI	0
AZ120BRJPBG62	2
AZ1X4ZTV25ML7	3
AZ24T3GQCEI7R	3
AZ5AFOCI3KZIK	3
AZ6Z4P1JZNYJ7	2
AZA595ZPIG240	3
AZAVICFZ8MVUO	1
AZC2D47OPF5I2	0
AZC6QCRFOP9HV	0
AZCZ5V33I94LR	0
AZD8SMNGQI98O	3
AZFML9QOE2R2O	1
AZGVJ71SZFQAT	0
AZGYPZ27BEK7Z	0
AZH3WB784J0WE	0
AZI5IE419NXYM	1
AZLVQFZKDO02H	0
AZNQ385HRWE17	0
AZO7EY72O232F	1
AZPR41IWSQZW4	0
AZPUIK04MGQMM	2
AZR2XCO2O7T7J	3
AZTX0RHQ1O9CB	0
AZU77RE79TTQT	3
AZX2RDN9YXZAE	0
