A3587YMSMQ6KHP	0
A35AQV3M6YS6JI	3
A35BVC0ZG17QJ1	3
A35F3JHVORP0YO	2
A35FG9ESMA8BWK	1
A35H40TLDOUOGB	1
A35I8XPEGXCBXO	3
A35J8V529D6MM8	3
A35JVJVRFVWGH3	2
A35QM64B5N3UX6	3
A35RIALIL53ETV	2
A35V0T6ZAD21TH	3
A35VWMULW2JDPG	2
A35WAE3S8KAV9E	1
A35XBZCM771TU5	0
A35XT01IKES9TD	1
A35YUEP6EIKDFX	0
A35Z0OLXH3GC00	2
A35ZZBQG29OAL0	0
A3617TIA0J5W2P	3
A3646Y6S21EKFC	2
A36A6U0RLUN7C3	3
A36CL0UNF90IXC	2
A36DCKZLRR9KWU	3
A36GMSB9VZU6C2	2
A36HTG0DARLDVD	2
A36IPIXTD35SMF	2
A36K8CNDU2XN9Q	0
A36KI378NMS09P	3
A36KYFK5WJ212D	1
A36LUC5RV0Z98R	3
A36OB5RLDIK2MW	2
A36RB7ABVG2PFJ	2
A36RK0WE9U57BZ	1
A36SNDSBGJESBV	1
A36TDD9XV7N1U3	2
A36UJWG5TZ20TJ	0
A36V2BSTCSU76G	1
A36W18FJZKWEZS	2
A36X607D43CYU	3
A36XV158NALZV	1
A36XWFUJLHM0LY	3
A36ZJJGK4UHOC5	1
A3718PDT2WSKP9	2
A3719IMXC3P7O9	3
A372JAYQJU1F79	3
A373UBXW5XCFJ8	1
A374PA18DCGS5Y	2
A37524E9L9CSI1	1
A378IT708JRHL	3
A37AHASAXAYPK2	1
A37CW30CLJRAJQ	2
A37HSDRQJ71Z3N	2
A37I944YYCOMCL	2
A37JXJ5T2DJ8U3	2
A37KO5Q59W8M46	0
A37L8P406GDGS9	0
A37MO3NZXK3DHQ	0
A37QXCPVBKH8A2	1
A37V5O0REIWMAT	2
A37YCFO1YGFP7Z	0
A37ZG4QLIBE61L	2
A3807ERH6GYJT7	2
A380ZPLUKSC0PG	1
A383ASQ4OO7XX5	2
A3845G5NW1T2WB	2
A38488JTLCFI9N	0
A3881AIBQM8LWD	1
A38B3C5EMRO71M	0
A38B9KDG9WKKL5	3
A38BZGTYUUX4P9	2
A38CJBU391WLWS	3
A38CT0KEQ21MXW	1
A38EGOWSOIG6TU	2
A38EVPZMWKB4LE	2
A38GHD4XDOS9XN	0
A38GR6SXRN5VZS	2
A38I0D8BI3UCEF	3
A38K9LXWKBXRBA	3
A38LN9DPLUYGFR	2
A38LTTW9THOHMN	1
A38MVBNUJNB0D2	1
A38NHXL5257E3B	3
A38QLESOXKL2P9	2
A38SA5M7U22T6J	0
A38UE0W0FG9GBO	3
A38VAJH2E4NAT4	3
A38WKKM4BPEQWA	2
A38XBQHS6DO5RQ	2
A38ZKHI5RPTJBT	0
A38ZLOU0IJHJRH	3
A392QFLHRT17IW	1
A393EYHG86ZH0L	1
A3967Z0ABRLBIM	2
A397CWU6DM3O5G	0
A39ANVSTOM4L6H	1
A39B10EMFTS0BM	3
A39CL85SE8O7WZ	1
A39DCHLXZ6E8H3	0
A39DDJHR5HAF4X	1
A39E9K6NF13GX4	1
A39GNW9BXKLK0Q	2
A39H1GO9E3YQIB	3
A39IF6GZAC3X0P	1
A39LFGHRFZMIDY	2
A39MU947PNXRW6	3
A39OACM41MG4I4	2
A39ON8YQHXP1MB	3
A39PSG0TME2UTA	0
A39QVWAGD2O9VS	3
A39RPXY0B0J5KT	1
A39T2J2WGZ73YH	0
A39U6NH56FPQKM	3
A39WK6DH0C8LIM	3
A39WSZEXPRJN6L	1
A39WYLMTNCSA54	0
A39Y3JBEKBQ0CY	2
A39YF9AKNEHMDS	2
A39YMP9YKW2AJF	0
A39ZU2IJ0W1JO0	0
A39ZZBPZXUJLC	1
A3A19D9UM3ADCI	0
A3A54LIOMG2KR4	2
A3A54YXQY59CF6	0
A3A8IC74GLUDUS	1
A3A8OS0ZSIZINZ	0
A3AA9BC5QEKHKO	3
A3ABJPUPYIZD44	1
A3AC9YUDEAWFD7	1
A3ADRJDP3XQIGP	2
A3AE40IFAR9385	3
A3AFCTBPJ2D08O	3
A3AGLWCGTR5JCH	3
A3AHD0JYKU8NLF	2
A3AN7WHP4DJDN7	2
A3ANCT19IF7M1C	0
A3AODQ8WGF2MA2	0
A3APVXFQQSZGN5	1
A3AQ13Q4XZICS1	2
A3AQDCLYPN8RRD	3
A3AQN7QNLPN221	3
A3ASE1FZGL3JNK	0
A3ASPWBGNUIJ2A	2
A3AU5EOD16G0V3	0
A3AU8KKOEQOY67	2
A3AXU558VDN7WQ	0
A3AZPPL9YXI6MT	3
A3B0KW1H2PJT3C	1
A3B3H5U4AER3WF	1
A3B4P0CGGDN8LQ	2
A3B5OH9EE8WX1	1
A3B7OVQT0VNHBH	2
A3B7V3JZGOHQTP	0
A3BCPZSP0NZX2D	3
A3BD122EPHIO8W	3
A3BF7NP172I3WA	3
A3BID3TD3LBOHA	0
A3BISZB7NGPNMD	2
A3BJ4TU1ZK6WL1	3
A3BK4D2VQ9HYFZ	2
A3BK8RSFSFZ7RJ	2
A3BM49GNHZYNVQ	2
A3BNR62S6U1011	0
A3BO846100XCSJ	0
A3BSTS7JENQKNA	0
A3BU3JIWYIXUEW	0
A3BUVUH2OZFG7F	3
A3BW05IGCD5P9S	1
A3BWHX8I2R4FKB	0
A3BX2GDD2QBPWY	3
A3BZQYHU0087BT	0
A3BZUQXA2QHDI2	3
A3C0AMK32BZJG1	3
A3C17UI3NYAOB1	1
A3C2NH2Y296R4B	3
A3C2Y1K7UXKI9E	0
A3C6ECCMS00GK	0
A3C6F4SJNV2VY9	2
A3C81TIM97JB2L	2
A3C8MN2Y4N5KFX	3
A3CA89RZ04MEMV	2
A3CAOD3ZTIVTUP	3
A3CC0WU8IQD97S	0
A3CCTUWVIXOXDX	3
A3CDSUYJZ682D6	2
A3CE4GLQLP5O0O	3
A3CEPBL4DMYA7M	0
A3CFNJ41VB7KYL	0
A3CHDYI6EHGD0X	2
A3CKR7UEZ29I0R	2
A3CLPDZ9Z06C1N	0
A3CQ2RBRDLGJO1	1
A3CR00VXZOVHZI	2
A3CSJTKRMTAOY7	1
A3CTM44BRINEVH	2
A3CUJ8XL1V0W7Q	1
A3CV684WT2FKJS	3
A3CYFVMEJRWEL7	0
A3CYRFIHPO8J5C	3
A3CZ58RD25XSNN	1
A3D0DHSNHSE70C	1
A3D1CJV6TKQUTD	3
A3D36TWP0B3D6K	2
A3D9NLH8OVBNUU	1
A3DES0CCH5J5BP	3
A3DJ65FO98AX3H	1
A3DNWYJCZHJC0W	2
A3DOFQR5H41K5P	0
A3DP4X98YRTFWS	2
A3DRUNLXWWD7U2	2
A3DS6M8K0BFIYV	0
A3DSO7X7L31K9	0
A3DUOZ5B78UEC4	0
A3EAE1CJA9B3YV	2
A3EAFC1TUNUCOB	1
A3EAY4LFSF14V7	1
A3EBCOCAZV2VJC	2
A3ECY2MV6623WC	2
A3EGK6MTW6N7JG	1
A3EJ7LLALZAK3R	0
A3EKM2HG43G223	0
A3ENHGE7VQJ3BL	1
A3EO101IX93AYU	0
A3ERXP7YM4LG8A	1
A3ES644U91HF7U	2
A3EVG6Q0SZJ5W6	0
A3EX3KNSSWRBP5	0
A3EZQU682NYRHF	2
A3F0OOS1TNRF5E	0
A3F0PXHV48J6WW	2
A3F1GM4M940BXH	2
A3F3C1IAWHBRYT	1
A3F48KYE3EX9R	0
A3F5Y6O5DSETMB	1
A3F69HNLEEWH11	0
A3F81HOEN1GCU3	2
A3F8LKCPTS5A2M	1
A3FBBNENDCQ7H8	3
A3FEAPR9HUW4DJ	3
A3FJBJH73JXTJ8	1
A3FK32NEOIJ2N5	2
A3FKAA5R50MQVM	1
A3FMDN9ZO1I5MO	2
A3FMPT5IH0CJ50	2
A3FOS9Y3750XVS	0
A3FSZN6ZHIGI2H	0
A3FWSW4583061A	1
A3G2BKZDSDP3NW	2
A3G2JW3KQKC0BG	2
A3G45PZ02WDZJE	2
A3G5MOHY1U635N	0
A3G8T4D5526VBB	2
A3G90I0W2YQ3EK	0
A3G9M1U9LZJG11	3
A3GBB0YVJK8H6Z	2
A3GEKT2LS4QLR5	2
A3GKZQNLTIE3DT	3
A3GOPXU6AK0K0Y	2
A3GPR4SKRP0QNR	3
A3GR8UON9KJK8A	2
A3GRB1PT4G5ZRM	1
A3GZQTVBTECQQ3	1
A3H17XPNHXX9TP	1
A3H5HB46QB4DAI	0
A3H8JMFZXZ5ERQ	3
A3HB7HP4SRLAFJ	0
A3HF96IRV5WP7M	1
A3HJGIVPDZS1KW	2
A3HJUIZWB224KZ	1
A3HM0QTWRG4KZD	2
A3HO2KGZWWCJAW	0
A3HP7DN53XL7F6	1
A3HR4JULMIX4H	2
A3HR85INTD4FIW	3
A3HSXR6K93IZ4G	0
A3HVKQHWHWVL81	1
A3HYHM1RUS4HG	2
A3HZMOBFFPQ1CB	3
A3I2V0BWE5Q9RW	2
A3I3MHV3XID20G	3
A3I4HAW0KSUARH	0
A3I72ON8PGD0G3	0
A3I8QOGCMQUBAN	1
A3I95GGCQIITYL	1
A3I9L8VZPB1ZQ1	0
A3I9XZGYARBLS4	0
A3IDRTYT0ANDFQ	1
A3IGTULPP3TRBM	0
A3IHKEJ4VPICD2	1
A3IJLUK4XS790Q	0
A3IK4LVT9OD9LH	3
A3IM3VXD13HCE5	2
A3IRFMUE3GTQA1	0
A3ISXAH2PLIG28	2
A3ITRT8GMLWN7F	1
A3IUXWR0MZC60M	3
A3IW9TTG36O24X	2
A3J0J584BCJZA9	2
A3J23PJTYBN8EH	3
A3J3JP3GPV7YB4	1
A3J4OY2KFHO5TU	3
A3J4ZS5GJVGL8Z	2
A3J53QSAALL2QB	2
A3J5GBMT4S2OWA	2
A3J5UTJJDF0QHM	1
A3J5XBZ9ZNEZOC	3
A3J6TNWUJ11W39	1
A3J7RY6IKYOXCH	2
A3JEMJ9KMUPLKI	0
A3JGAG3TYIGUY1	1
A3JJY85ZCNVBLR	3
A3JK5V7MLETTNA	3
A3JL3G7SU01JDP	2
A3JQ0W6ULQ7YJP	0
A3JSIR3TGB7TI7	1
A3JSOOSCB09VQJ	3
A3JTP3J2H1LC49	0
A3JZ81N3CB5PIP	1
A3JZU9HMOHSI00	2
A3K1BNR4M6T64D	2
A3K1EZH55S4UPB	1
A3K1ZKDRPE7OQ6	2
A3K4T8MT0LTQSC	0
A3K5O04VHT53TQ	1
A3K6DBAF8BZQ44	2
A3K6ECZV05NJVL	1
A3K9ALI928DPT4	1
A3K9R4AXK5O6NS	2
A3KC3R651RVH8M	2
A3KDHHLMSF9H7O	2
A3KDVT5PXEH6ND	1
A3KFDHWRGV2ONT	1
A3KIGCIMU0J2WY	3
A3KJ7KNVXVQRXB	2
A3KK5D7UCDCPJB	1
A3KL84BPQ51QWC	3
A3KM0D78RGEM3V	2
A3KP80ROO50I4K	0
A3KPA8VMBBYV4J	3
A3KPK5QK8GNXSU	2
A3KPZ745IQH28W	3
A3KQQY9BGBWI0W	3
A3KRF7OYCO3V71	3
A3KRJRLGW41H3C	1
A3KRKS0PRCPRX9	2
A3KTO2A8FIR6Q8	0
A3KUSTDTGAWL54	2
A3KVNISXEE3XXM	1
A3KVROPADT1POK	0
A3KW4B9O46WOIO	2
A3KXSYT9L78F4	3
A3KY6OMYYCAKMK	0
A3KYBUK9FW05DJ	1
A3KZLIEGCSSM5L	3
A3L1XRVU17Q449	2
A3L2ZBKEM50GAV	3
A3L59EOEXSU9NJ	0
A3L59THVBRZ4O3	1
A3L9VM2XJX7VP6	2
A3LB4B48ZJ73P8	0
A3LBT5VPKHPXAE	3
A3LBTNCTSO057P	1
A3LBZIB9EXZHZF	1
A3LGBCY3SBJ3JH	0
A3LGJB5VCT0Z4T	3
A3LGQM5TWG65CT	1
A3LI0OYFGYP0E6	0
A3LT4LL5ASVU3I	0
A3LT856RNKA6VW	0
A3LV42NBFM829N	3
A3LVPFRLDSYIZA	1
A3LZRAY4U05WHB	1
A3M0BHU3JTYPI2	0
A3M0DO6Q8008OX	2
A3M143YJ0HRZXA	2
A3M3B3UAXZZN03	1
A3M3I2AHCGQV7F	3
A3M4FONT8B9Q2B	2
A3M4OT1Z9Q4DZ2	2
A3M8V6OKL30923	0
A3M9VIPMZAHVKH	0
A3MC00T0V5BY8R	0
A3MC0KI0MRENRY	2
A3MD8UJOOMPHJK	2
A3MERXZZ5BW2YL	0
A3MF9WNO9YDGO5	3
A3MGJOV0KNML7H	1
A3MI7BJPX43R4X	0
A3MKF08D37MS5G	0
A3MMBLQ4200L8H	1
A3MMOBS2664G4U	2
A3MN1SXVT87M1K	1
A3MNRP173CUD4S	1
A3MNRPZ1ZWNV5L	0
A3MP9CVUWQ1LQC	2
A3MRHFOLLIL0AZ	0
A3MW93I43BV8DD	2
A3MWSTZ430MSSO	2
A3MX64R8F542RZ	1
A3MXBI4J0XVOBD	0
A3MYBQ5RXMZ43	3
A3N006M0NP9GNN	1
A3N4I8JLE6L9HS	0
A3N4QKEAAVK4F4	1
A3N6RBTAJXQGK9	1
A3N8G5KAO1XHB7	3
A3N9MO23U90R0Z	3
A3N9ND0IMBKA3D	2
A3N9XJQKR3F2RQ	2
A3NBOJO0RUVUTW	1
A3NBYQNXUYI4E8	3
A3NBZ3TBPGVUV6	3
A3NEJAXTLK56HO	0
A3NF6TPWJEHGM0	2
A3NFXN00GEFCUA	1
A3NG2HOIPSTECW	3
A3NHWJDAUZU61I	2
A3NJHA5UG8ZYH0	1
A3NKCRQGGW0KD	0
A3NO6EP2BNPF72	1
A3NOBH42C7UI5M	3
A3NP4B4GP0YCBS	3
A3NPOHIZOE1YUB	0
A3NQOGFYIM4726	1
A3NRRBCW93V84Y	0
A3NXWE15B0624F	0
A3O19Y3FGLMBZD	0
A3O1R643VJFE9H	3
A3O2D41TNEFQ1H	1
A3O2KQH4ZL23UD	1
A3O2Y6ZGF41XXX	0
A3O3TZFMKA1N4D	1
A3O7N6RGUTDEJI	0
A3O8RF2RYKR8PK	3
A3O9F8ZI5TOE4M	3
A3OA1DSK2D88AS	2
A3OBVHPUTE5RVA	2
A3OHRVP4TCMW8E	1
A3OI7AYBZ2BF1N	2
A3OJALI14ZO6WY	1
A3OLBVPD3CACKI	1
A3OQ4I8U6TYCVE	1
A3OSLLYYBSM3QI	3
A3OSWH0M3KUN5E	1
A3OT09WKSRKPFV	3
A3OWB5KRH5XPC8	0
A3P4JGNGHW4SYE	0
A3P5I4Z040M2TN	2
A3P6QBTR6YHU31	0
A3P9GM8M5I95GR	2
A3P9Z6T2MPYNY8	1
A3PDDBA8INYOFU	0
A3PFIFRC05LKJB	1
A3PIX8EN9ZMOLN	0
A3PJSPCIPKCQZI	3
A3PKQFXL28EK2V	0
A3PM8SVZ6AQO73	0
A3PO7P9MHI3WY2	0
A3PP1KBWQKN4O6	1
A3PRGCC4N6DF1E	3
A3PRW7LUH7QIPU	0
A3PSAYKLJH5PIP	3
A3PSDXO09GY4ZN	0
A3PTORITT352JU	0
A3PXYGS6PGFLXJ	1
A3PZ7LHH7Y7TJL	0
A3Q2H96GEYT6UW	2
A3Q4EXFCTALF7F	0
A3Q4UDNT6USV7S	3
A3Q4WZI2IBZXM2	1
A3Q5WJQYWK0UVI	0
A3Q7FOBT6OC1W9	1
A3Q7HZDYL6AN6I	0
A3Q7WCGW664I0C	0
A3Q88BVXVJSCZF	3
A3QAD8YHBJLFW1	0
A3QBO9VXCSZWE2	2
A3QE874ZVA13CO	3
A3QHBL3NN8BYXU	1
A3QJ0S752YTYC2	1
A3QKLJFC4QHX6O	3
A3QKWFC92S03MP	1
A3QNYLK7BHRZ65	0
A3QOK68RA24N9M	3
A3QPEHGOCGSB6W	0
A3QQMKX9P4J8VM	1
A3QREN3BE4D90T	1
A3QRMCXTPQPSJU	3
A3QRWVTI83EV2K	0
A3QSNF3WWPQJJZ	3
A3QTI9DEF4GVNJ	1
A3QTY93A2UYO5U	1
A3QWGIO1WYZ0ZH	2
A3R0THTT8FZHXI	3
A3R13XE6WE24CU	3
A3R2TPDCUHWMD7	2
A3R7ATFBOPRY9F	0
A3RAH12S9PMUF3	1
A3RGN75LHYAG8U	2
A3RHGGT2BZ314M	1
A3RKEFHX1EO7G1	1
A3RKTKRYCX32A	0
A3RM4XKGB370JM	1
A3RM8MXD73L1C0	2
A3RO05VYEV8RG1	2
A3RPIWCD656PMH	0
A3RQ3B19IOM1V1	2
A3RQTPZH49QT7H	1
A3RR4Z9W5A3OO0	2
A3RTBSJWO4HT13	0
A3RWY905OIIBQO	3
A3RYZUM1ZY6GXD	2
A3S0KE8LHI3HXQ	2
A3S46EAKK94ARI	0
A3S5AM1KGHDI3U	2
A3S6HXI1CZNRL3	2
A3S98KHRVGGKNV	1
A3SA5GINJSXFZ6	0
A3SB1KLQAPVP9Y	3
A3SEOIE6BS1KCL	2
A3SFAXYIP1J1FF	2
A3SFB4C2ER27EK	0
A3SH8DL9RJGT7C	2
A3SHLR86QIHDV1	2
A3SHYIBR6A5SXH	0
A3SI1DID5XY7Q7	1
A3SLC8F6VIWXIR	3
A3SNPMBS8U2ETE	0
A3SO8BO5N5A3BV	1
A3SP9SHH8GUL7M	2
A3SPIQ9I0XSEXX	2
A3STSDGL6M407S	3
A3SYBU3PZ2DNG6	2
A3SZBLHSRA67RH	1
A3SZVCNQVCTLDY	0
A3T10OUXVN931U	0
A3T1JOEPWB8M1V	2
A3T4UJT2EMT9D8	3
A3T52FTJE0L7CZ	0
A3T9ZRAQLS9KO4	3
A3TAEFXD7SQNGP	0
A3TAEZTGDMRCA7	3
A3TCLH1J8R6O8B	2
A3TG7B7FLB8E12	1
A3TI1NPW6V8J74	1
A3TIKCI7S3FNZO	0
A3TIR19ZTMDRX9	0
A3TK1BSRUV8PFI	2
A3TKKRQCP4A42N	2
A3TRK11AWFFXF3	1
A3TRXU7QKFWJDN	1
A3TUEMELIDX4JG	1
A3TW3ZQOUOJE2H	0
A3TWPW6C78JPGV	0
A3TXHQPRY1KH3M	0
A3TZFP0AUHU102	1
A3TZKNNB30BL6H	1
A3U1ILG3G78FGN	1
A3U1XUTGPEO8XF	3
A3U4YCGTM7JN08	0
A3U6TC4CG9M2BI	1
A3U7KNSEC8E0AS	2
A3U9MQSG87E5TX	1
A3UB0MSBPJPK3D	0
A3UFETLNU90QQM	0
A3UGI2N4L1GWGD	3
A3UH45XGFNDMEU	0
A3UKPEQ2WC5IYL	0
A3UKWIAP8IZDHM	1
A3UOO876RZWHQ2	0
A3UST9FWLO969T	1
A3UUB1LFFCTMLR	2
A3UVY2GRLO3YHQ	1
A3UZU6PQFCU7XZ	0
A3UZWEFKTPZBZ7	3
A3V0HGEEFLYEXK	0
A3V13VIBRN9KOO	0
A3V4BBCV7PH016	0
A3V4QHT2HSMCP3	1
A3V60L1AMTCHR8	1
A3V8J9OF1ZVLWX	1
A3VBCYYYHT3D3S	0
A3VDVA9Q5TYNLO	1
A3VF6QTIIRG52N	3
A3VGHF7VNFBMCQ	2
A3VGMWRATH95V4	3
A3VIUNVNMC3I5U	0
A3VJBFTUXNAEN2	3
A3VJWQF8LK542W	3
A3VMIKH47GCFZT	2
A3VMY92HE0B97V	2
A3VOG992FZH570	2
A3VQ4MRFLGGCS2	3
A3VUB16U0BR7FN	2
A3W13IO9HMT917	3
A3W18UYYL37FVH	3
A3W2DZ2AZ6EIJL	3
A3W31WTZ11KXS4	1
A3W4G6YWTL7IUM	2
A3W4QXKHJSDBY9	2
A3W4Z3KAD1TH3M	0
A3X2IXBYAGA0O	3
A3X7K8SFPBHO9	1
A3X9NDEYWYLAC	0
A3XNATSMROFT8	1
A3Y9SAWO9G8ZL	0
A40I7UOIVQ2PM	3
A48WKAGR78GGC	2
A49VMF04NG99E	1
A4ADSHOO8LA9R	3
A4E3VT0VPUUF6	2
A4EBYIKOMYFF9	2
A4H19UD7MLAHP	1
A4HET44468Q7E	0
A4I0151RBJLSO	2
A4J9NU27WXWWH	0
A4K62U3YNR5NN	2
A4MPX9G36GG4O	3
A4N0LLVOND0TS	1
A4OOJB9FD317J	2
A4QJKT4IJ0ATJ	0
A4UWNRY0WWECK	3
A4Z1SESNI715H	1
A4Z639JOQH01R	0
A4ZFUO38Q12QA	2
A50AHGMIOOYHL	0
A51H3TJMN67TK	2
A52TGGVJC7S8S	0
A53N6OID1UHB	2
A55IUSFP6BTJH	1
A55KKJB1XRBXM	2
A55SOEODIIMLA	2
A5944FF3B75VJ	2
A596S5DSY5O7T	2
A59Y0ZV1VX46K	2
A5B2HM4XYBRXO	2
A5B2Z02XEV8U2	1
A5D3K9XA3IH5H	1
A5ERTDVOHXILF	3
A5GN8QIL8AITV	0
A5GPH59NDWJRB	2
A5HEJKS191AVN	2
A5ICDCQD68SN4	3
A5J4LNA65D6ZD	1
A5LFSVFSWLGNJ	2
A5LYYZ12B8RAL	1
A5M2G7RUQBI5X	3
A5PBNDAZLSRTR	0
A5PP23HAVJFZO	0
A5Q16BWYE0JSY	0
A5UZPT5S85NLN	2
A5VGOVA3P0D4T	0
A5X4104WK0MUK	2
A5YHKNEL38F2W	1
A5YXBRGQ21HPT	2
A5ZHJZ5LRLKHC	0
A6232Y51SIQ4E	1
A63IX65QDM6KT	0
A64NUTE3FGYSP	2
A64O0QRBN9IQ	1
A65YXKOH01ZG4	2
A6731WFFIDYEN	1
A6ASMNY137OPH	2
A6DMRX0D26E4D	2
A6DTK66VNSNPE	1
A6FXAHAI8ML2C	3
A6HZICJD1S58H	2
A6I85RHZBF9WQ	1
A6IFM62JTZY60	1
A6K529AZD8CNY	3
A6KNJ06GG3JPB	0
A6N1728L6OJ14	0
A6OU0FLVIS9R5	0
A6P0MH8YWQHLF	2
A6Q39MDZEJ3NK	3
A6TODBFGICSKI	3
A6VISL7PKH9YF	3
A6YAXC9TWNGCC	3
A6YFKAG38OAAW	3
A71K1706C6EDY	1
A7443EH1HRUX9	1
A75L2WES12WK3	0
A795WGXWMJWCB	0
A79UE2UE3CFZ8	0
A7CYSMZMYOIS0	2
A7EVYQ48ULIST	0
A7FSP8CD2SZKI	2
A7G7DFZ84P6XD	1
A7OSC32RM3OY	0
A7QFCTSE3TCY9	1
A7R8CLBZQKZYM	1
A7RZPDF1MAHDZ	0
A7UJ1R5RW6P8X	3
A7VG4A8XJQ4M1	2
A7W6K1ZG1C4U9	3
A80P2LBOAZUJL	2
A81M9AEYSQMF9	0
A82OQ7VGNIXPP	2
A83AOYQV4TY2T	0
A84DX3M4BARM	2
A87DE8UEASWMH	1
A8A0JU4LXKY18	2
A8AAGTVALUURO	1
A8AJLEWE00SZV	1
A8B4638BCZL38	0
A8BI4LFQCL05I	1
A8DED4EJ0SBF1	0
A8EWYI4DZQ6BL	3
A8FL4NBE1C1TN	3
A8FVQT6JKAUUA	0
A8GDP33E9WZDB	0
A8HS31BIOB4CT	1
A8INT3NMHRUS4	1
A8JUCEL6L3LGN	0
A8NTLL9T3N4IR	1
A8PRJVJKLFUXI	3
A8Q61N6UCZVAF	1
A8T1ORO606MJB	3
A8T6XIU8YL8G5	1
A8U3FAMSJVHS5	2
A8UGT15A8SP85	0
A8WHB28AHS2FA	1
A8YCFI819WPKI	0
A91ALRTTEOPMQ	1
A93MIN4UFXI8O	2
A95EUHYQ7NJ6S	0
A961WOSFTE3W2	0
A974EH9FWAJJ3	0
A98VNHSVA8M4E	0
A9BLZIMOB9E1J	2
A9HEM904OZ9YU	3
A9IJE4MLPQD62	1
A9IQH6MXV1HOS	0
A9J6SKF2DVWCZ	2
A9L7GHWQPDNFM	2
A9NX8LA3K54NV	3
A9PZGE4KYFLX5	1
A9R6HG8UJITMW	0
A9RJUH1QID5PR	2
A9S8XUE3Y2NWI	1
A9TYC6D4S2EFD	0
A9V52SVWCVNBL	0
A9VS6G5IHB43B	1
A9VT19O4A33H6	0
A9WT87JFYZ3A7	0
AA0QINK24YP0J	3
AA1D1VL9KVUW6	2
AA2NYDU4NBTON	2
AA33NUNXXDDUX	3
AA394CGT3GNYH	0
AA46TP3T0MVB	0
AA47VO21DHN2O	1
AACNPUN3XO22F	1
AAD6YIN4DW5Q6	0
AADQGRPA51Z0Y	0
AAE3IQL5WWYLS	2
AAHOL35692RX2	2
AAIA2MOMXDBFU	1
AAIS1PVUHHEZR	0
AAKKOHVSZZTQS	2
AALCU7KDZ8V61	0
AAOENLEMJ0GIF	0
AAPOZI0DDMY2Q	0
AAQW4RZEJNDN8	0
AAVYV2ZFF6K2H	2
AB1VU08P34L7M	1
AB1Z5LDYUB9SH	1
AB3DYMNAGZ2ZK	3
AB90MVTIHTDXF	0
AB9DZRA2Z5BYX	2
AB9M5QR77RZR	3
ABAOPQH57ZE5T	2
ABD0XOLY5X73S	1
ABDUIKJ2O1CM	0
ABGBVQ1EDX127	2
ABIJZ37JA0VOO	3
ABLUW533DJ03T	3
ABPCMXB2JPHZG	1
ABPKX6GR3PRJD	3
ABQ7HQG6LCD48	3
ABRJG4H2U6DC0	0
ABTLAK5ZR7B5Y	3
ABTU0XE3TTQ3K	0
ABUSCC74O5B3R	2
ABW93BYR1RZYW	1
AC0IZ736KCIU1	2
AC5KS1IGR28LA	3
AC952IE2UQFZI	1
ACDA5U6PZFX27	3
ACE2MR0Q4RNKE	3
ACF9344XG7K0V	1
ACG1STT8G2ND0	0
ACGHGSL27S9I9	3
ACGXHQ09N1S03	0
ACIDAQQM0ZOG1	2
ACJEP6GUWN2DS	0
ACN949E2A27C8	1
ACPQJH6RUYCTM	1
ACTY7Y3E7RD5M	3
ACU1MBQ7T5YL0	2
ACZIJMR3D8CDW	1
AD0EWOOZHHA6	1
AD2GYWA9MNV09	2
AD2Y4TX27XSUM	0
AD44I332F78CC	3
AD4CWQ4WCYGCX	0
AD4FDP0FD70AN	2
AD7575857J3SV	2
ADAD4ATG3WMB5	2
ADBIZBUEC7KYD	0
ADBJ3C13LTD8L	3
ADEFJFM9LTXZA	0
ADH3TTPS6GZ3A	2
ADHKA6X1GZA4U	3
ADIZ7HSJR15AN	1
ADKVYCKAPGR56	1
ADLYO655RWJUI	3
ADMPMN7TQ30IU	3
ADMVOQARIUNO9	2
ADO9SN3TCFLLR	1
ADW0HBVLNETAL	1
ADX3TQD8ESUTB	2
AE057I77JI7JY	3
AE05I4AV8C4E1	0
AE1JPFDKRWO6K	0
AE1UBGTDVCAHA	2
AE26KXDN5TX0	1
AE5F9VTOODLBB	3
AE78P0RCDNPZ	1
AE7NPQR0E292C	1
AEBM90RWESSYI	1
AEBN36DO76OMP	0
AECGF0VC40FD8	2
AECOIDBOE3ONJ	0
AEDXD8O6JMHV4	2
AEITAJQ5JN5CF	0
AEJPJM2E43OZB	3
AEK5OE2IXZM1G	0
AEM192DI1VDJO	2
AEMIPUKP4YK5Z	2
AEMOODXSIUS76	2
AEQAFYTB2NQGO	3
AERBY54RWPSO9	0
AERU691FXVPSW	1
AEUP3BYE86XOY	0
AEXJKDC3CDFUF	2
AEXPLOZQ8HQD0	1
AF1T46J5E3W	2
AF30W6VYOTF7H	3
AF3ABGFRV40W1	3
AF53KLOK7NODZ	1
AF5AJ5V9T6LTS	3
AF6RXDJEUB2Q0	3
AF8A3JY9DN9IM	3
AF8SREA2XE7BJ	3
AF9CSZZBG6YS7	2
AFDBY6PJFK0GH	0
AFDKSN82SU7SF	3
AFDNCUOQX64IN	0
AFE85ECPS3XOU	1
AFHYEO3Y1IIDD	0
AFIGLFG5JH1R8	1
AFJ2YQDJH8974	3
AFMK83NQGEUKW	0
AFP245YT0C4CZ	3
AFS9S11TZXKHI	0
AFU5YIRM5NNLP	2
AFZ2HKBIF4UVM	3
AFZWRKQN3DNGZ	2
AG0SEKQHFY733	2
AG1M22OCME303	1
AG41E5I7H7WO9	1
AG86Q40S46KKE	0
